Dataset,NN,GRAIL exact classification precision,GRAIL exact precision,GRAIL exact time,PQ classification precision,PQ precision,PQ time,OPQ (64) classification precision,OPQ (64) precision,OPQ (64) time,OPQ (128) classification precision,OPQ (128) precision,OPQ (128) time,TRAIN_size,TEST_size
ElectricDevices,10,0.591103618,0.504020231,806.2487185,0.589936454,0.161068603,38.79488826,0.586564648,0.181792245,39.04701567,0.568019712,0.296005706,51.28070879,8926,7711
EOGHorizontalSignal,1,0.464088398,0.76519337,1.511730671,0.348066298,0.273480663,0.158853054,0.414364641,0.400552486,0.166583776,0.425414365,0.513812155,0.269728661,362,362
EOGHorizontalSignal,3,0.455801105,0.802946593,1.537757397,0.345303867,0.348987109,0.170469522,0.417127072,0.533149171,0.176430941,0.450276243,0.643646409,0.27768755,362,362
EOGHorizontalSignal,5,0.464088398,0.823756906,1.543081999,0.350828729,0.406629834,0.174186945,0.466850829,0.574033149,0.181075573,0.450276243,0.671270718,0.278449774,362,362
EOGHorizontalSignal,10,0.455801105,0.863535912,1.547278166,0.350828729,0.455524862,0.181639433,0.436464088,0.650552486,0.189828157,0.461325967,0.743922652,0.287684679,362,362
EOGVerticalSignal,1,0.444751381,0.696132597,1.537011623,0.361878453,0.273480663,0.158795595,0.430939227,0.287292818,0.167788029,0.44198895,0.455801105,0.269042015,362,362
EOGVerticalSignal,3,0.458563536,0.754143646,1.529603958,0.370165746,0.376611418,0.170912981,0.414364641,0.44106814,0.177368164,0.483425414,0.582872928,0.276786804,362,362
EOGVerticalSignal,5,0.458563536,0.795027624,1.538011074,0.350828729,0.408287293,0.172504425,0.428176796,0.54198895,0.181126833,0.461325967,0.661878453,0.280544758,362,362
EOGVerticalSignal,10,0.447513812,0.813259669,1.569304705,0.325966851,0.475690608,0.181082726,0.417127072,0.620441989,0.189114094,0.422651934,0.721823204,0.287597418,362,362
EthanolLevel,1,0.268,0.976,2.923416376,0.326,0.124,0.253707409,0.252,0.342,0.26206851,0.29,0.46,0.409707308,504,500
EthanolLevel,3,0.264,0.982666667,2.958613873,0.35,0.226,0.272801876,0.226,0.467333333,0.283169746,0.276,0.546,0.435427427,504,500
EthanolLevel,5,0.292,0.9788,2.961134672,0.372,0.2732,0.277976513,0.25,0.536,0.287687302,0.26,0.6004,0.43546772,504,500
EthanolLevel,10,0.282,0.9874,2.969528675,0.35,0.3438,0.287462711,0.258,0.627,0.298177481,0.264,0.67,0.447100163,504,500
FaceAll,1,0.757988166,0.381065089,10.91376662,0.650295858,0.181065089,0.917372227,0.69112426,0.165680473,0.930960894,0.733727811,0.265680473,1.455988407,560,1690
FaceAll,3,0.730177515,0.443589744,11.08927083,0.649112426,0.288954635,0.968385696,0.666272189,0.284220907,1.006642818,0.727810651,0.387968442,1.514370441,560,1690
FaceAll,5,0.727810651,0.472307692,11.15147042,0.647337278,0.348994083,0.99119091,0.669230769,0.370650888,1.018088818,0.723076923,0.449585799,1.526665211,560,1690
FaceAll,10,0.708284024,0.496982249,11.0749898,0.631952663,0.418343195,1.033643246,0.701775148,0.464733728,1.05856514,0.711242604,0.507988166,1.580196381,560,1690
FaceFour,1,0.534090909,0.443181818,0.031246901,0.454545455,0.386363636,0.023950577,0.568181818,0.454545455,0.025177002,0.568181818,0.465909091,0.044020176,24,88
FaceFour,3,0.511363636,0.590909091,0.026698351,0.397727273,0.386363636,0.025254965,0.5,0.564393939,0.026309252,0.545454545,0.583333333,0.045474052,24,88
FaceFour,5,0.545454545,0.613636364,0.027229309,0.454545455,0.536363636,0.025880337,0.431818182,0.647727273,0.026830196,0.511363636,0.6,0.045732975,24,88
FaceFour,10,0.454545455,0.611363636,0.028314114,0.420454545,0.613636364,0.026730061,0.363636364,0.609090909,0.027685404,0.465909091,0.619318182,0.047066689,24,88
FacesUCR,1,0.880487805,0.519512195,4.801705122,0.769268293,0.364390244,0.738538504,0.864878049,0.397560976,0.765307903,0.882926829,0.475121951,1.266184092,200,2050
FacesUCR,3,0.848292683,0.590243902,4.776691914,0.769756098,0.47300813,0.785294771,0.838536585,0.542276423,0.81619525,0.852195122,0.584552846,1.322889566,200,2050
FacesUCR,5,0.825853659,0.593268293,4.852093697,0.780487805,0.504,0.801692486,0.824878049,0.573463415,0.829912901,0.843902439,0.602926829,1.338627338,200,2050
FacesUCR,10,0.799512195,0.537463415,4.869405508,0.720487805,0.502292683,0.829222202,0.79804878,0.542439024,0.87074542,0.796585366,0.549414634,1.387593269,200,2050
FiftyWords,1,0.694505495,0.632967033,2.367446423,0.575824176,0.303296703,0.219753742,0.61978022,0.257142857,0.226199865,0.661538462,0.428571429,0.359117031,450,455
FiftyWords,3,0.668131868,0.674725275,2.393924236,0.582417582,0.416849817,0.234780788,0.61978022,0.454945055,0.244428158,0.650549451,0.556776557,0.373248339,450,455
FiftyWords,5,0.681318681,0.669450549,2.416647434,0.575824176,0.444395604,0.239367008,0.648351648,0.509450549,0.249480724,0.679120879,0.603956044,0.377465963,450,455
FiftyWords,10,0.652747253,0.68043956,2.413084745,0.571428571,0.481098901,0.249253511,0.610989011,0.586593407,0.258829117,0.657142857,0.648131868,0.386341572,450,455
Fish,1,0.794285714,0.902857143,0.357578993,0.685714286,0.417142857,0.060609102,0.777142857,0.52,0.063630581,0.822857143,0.657142857,0.106003761,175,175
Fish,3,0.76,0.902857143,0.358977318,0.691428571,0.47047619,0.06494832,0.742857143,0.6,0.068264961,0.794285714,0.727619048,0.110420465,175,175
Fish,5,0.777142857,0.924571429,0.359772921,0.674285714,0.494857143,0.066100121,0.737142857,0.652571429,0.068911791,0.76,0.750857143,0.111961126,175,175
Fish,10,0.731428571,0.946285714,0.363399744,0.651428571,0.54,0.068241358,0.668571429,0.704,0.071787834,0.737142857,0.786857143,0.114559174,175,175
FordA,1,0.771212121,0.25530303,55.42539263,0.759848485,0.084090909,2.681076288,0.779545455,0.093939394,2.999602318,0.785606061,0.156060606,3.749475002,3601,1320
FordA,3,0.790909091,0.343686869,55.69880724,0.777272727,0.131313131,2.860460281,0.803030303,0.17020202,2.942799807,0.798484848,0.23989899,3.904095411,3601,1320
FordA,5,0.806060606,0.383030303,55.74106622,0.796969697,0.151060606,2.904090405,0.804545455,0.207121212,3.259758234,0.806060606,0.283939394,3.993377924,3601,1320
FordA,10,0.792424242,0.439469697,55.04660845,0.795454545,0.173636364,2.918007135,0.802272727,0.267121212,2.939989328,0.795454545,0.348484848,3.981973171,3601,1320
FordB,1,0.658024691,0.296296296,34.02569962,0.643209877,0.083950617,1.646561861,0.62962963,0.10617284,1.67448616,0.671604938,0.192592593,2.325572491,3636,810
FordB,3,0.65308642,0.376954733,34.27567649,0.667901235,0.138683128,1.762288809,0.661728395,0.183539095,1.779921532,0.681481481,0.287242798,2.432174444,3636,810
FordB,5,0.665432099,0.424444444,34.67243242,0.669135802,0.157777778,1.778891802,0.656790123,0.234814815,1.795072556,0.681481481,0.326666667,2.430183172,3636,810
FordB,10,0.659259259,0.470617284,34.5462482,0.65308642,0.193580247,1.806515217,0.654320988,0.293209877,1.834329844,0.67654321,0.388271605,2.411361694,3636,810
FreezerRegularTrain,1,0.781754386,0.701052632,5.00255394,0.680701754,0.441052632,0.965459585,0.716140351,0.44245614,1.030495167,0.81754386,0.615438596,1.683040857,150,2850
FreezerRegularTrain,3,0.736842105,0.793216374,5.084588051,0.631929825,0.591111111,1.036710739,0.705614035,0.608304094,1.095615625,0.771929825,0.717894737,1.768950224,150,2850
FreezerRegularTrain,5,0.762807018,0.884491228,5.173079729,0.647017544,0.648912281,1.054993629,0.738947368,0.734315789,1.129300117,0.769122807,0.806245614,1.765512943,150,2850
FreezerRegularTrain,10,0.764912281,0.943473684,5.159562111,0.742105263,0.734245614,1.088005543,0.76877193,0.814807018,1.217785597,0.767719298,0.882736842,1.827037811,150,2850
FreezerSmallTrain,1,0.673684211,0.841052632,0.953504086,0.681052632,0.630526316,0.785187721,0.678245614,0.77122807,0.855093956,0.669473684,0.804912281,1.474035978,28,2850
FreezerSmallTrain,3,0.700350877,0.916140351,0.999008894,0.696842105,0.685847953,0.841145039,0.698596491,0.819883041,0.901658058,0.705964912,0.813333333,1.522981405,28,2850
FreezerSmallTrain,5,0.764561404,0.966035088,1.022891283,0.762807018,0.737754386,0.849489212,0.763157895,0.872842105,0.905198097,0.761052632,0.879649123,1.542888165,28,2850
FreezerSmallTrain,10,0.741052632,0.995157895,1.059025049,0.763157895,0.894701754,0.882477999,0.760701754,0.928350877,1.074743271,0.753333333,0.950526316,1.591138363,28,2850
Fungi,1,1,1,0.040688753,0.946236559,0.946236559,0.051766157,1,1,0.053707123,0.994623656,0.994623656,0.093392849,18,186
Fungi,3,0.306451613,0.996415771,0.043360233,0.252688172,0.709677419,0.053616285,0.376344086,0.781362007,0.056905985,0.365591398,0.876344086,0.103001118,18,186
Fungi,5,0.14516129,0.998924731,0.044466257,0.14516129,0.668817204,0.054316044,0.258064516,0.786021505,0.057839155,0.14516129,0.887096774,0.10637641,18,186
Fungi,10,0.139784946,0.999462366,0.045807123,0.139784946,0.785483871,0.060054302,0.139784946,0.872043011,0.05936265,0.139784946,0.910215054,0.10007596,18,186
GestureMidAirD1,1,0.615384615,0.892307692,0.316256523,0.576923077,0.492307692,0.047676325,0.5,0.384615385,0.057437181,0.592307692,0.607692308,0.08261919,208,130
GestureMidAirD1,3,0.553846154,0.941025641,0.316311598,0.492307692,0.579487179,0.050397396,0.492307692,0.569230769,0.052958488,0.530769231,0.748717949,0.085824013,208,130
GestureMidAirD1,5,0.576923077,0.92,0.320358038,0.523076923,0.603076923,0.05153656,0.584615385,0.684615385,0.054089785,0.561538462,0.769230769,0.086773634,208,130
GestureMidAirD1,10,0.523076923,0.929230769,0.319216013,0.476923077,0.599230769,0.053532362,0.484615385,0.733076923,0.05624032,0.553846154,0.787692308,0.089291334,208,130
GestureMidAirD2,1,0.6,0.815384615,0.316126823,0.461538462,0.476923077,0.047179461,0.507692308,0.423076923,0.054746389,0.538461538,0.584615385,0.123013973,208,130
GestureMidAirD2,3,0.492307692,0.871794872,0.316600561,0.430769231,0.587179487,0.050143957,0.492307692,0.623076923,0.053672791,0.492307692,0.733333333,0.093279123,208,130
GestureMidAirD2,5,0.515384615,0.889230769,0.321476698,0.369230769,0.626153846,0.051219463,0.469230769,0.690769231,0.054541111,0.484615385,0.783076923,0.087334156,208,130
GestureMidAirD2,10,0.538461538,0.898461538,0.320363522,0.346153846,0.612307692,0.053372383,0.446153846,0.740769231,0.057261705,0.492307692,0.817692308,0.089502335,208,130
GestureMidAirD3,1,0.238461538,0.761538462,0.314868689,0.284615385,0.346153846,0.047421455,0.2,0.3,0.049789667,0.223076923,0.615384615,0.082247496,208,130
GestureMidAirD3,3,0.3,0.815384615,0.322231054,0.261538462,0.464102564,0.050652742,0.238461538,0.551282051,0.052520514,0.246153846,0.669230769,0.085259199,208,130
GestureMidAirD3,5,0.330769231,0.838461538,0.327130079,0.246153846,0.515384615,0.051494122,0.261538462,0.655384615,0.053396225,0.261538462,0.715384615,0.086450577,208,130
GestureMidAirD3,10,0.292307692,0.846923077,0.32056284,0.253846154,0.556153846,0.053492785,0.246153846,0.717692308,0.087879658,0.292307692,0.756153846,0.168362856,208,130
GesturePebbleZ1,1,0.936046512,0.569767442,0.263369083,0.813953488,0.313953488,0.056772947,0.906976744,0.424418605,0.059920788,0.936046512,0.534883721,0.099882364,132,172
GesturePebbleZ1,3,0.947674419,0.701550388,0.269526243,0.76744186,0.416666667,0.060680628,0.906976744,0.562015504,0.063641787,0.930232558,0.620155039,0.103769779,132,172
GesturePebbleZ1,5,0.930232558,0.758139535,0.269948959,0.761627907,0.474418605,0.061671734,0.895348837,0.653488372,0.065149069,0.941860465,0.689534884,0.105852842,132,172
GesturePebbleZ1,10,0.930232558,0.811046512,0.27483654,0.796511628,0.540116279,0.064409018,0.88372093,0.733139535,0.067397118,0.895348837,0.752325581,0.10832262,132,172
GesturePebbleZ2,1,0.879746835,0.582278481,0.270163774,0.689873418,0.246835443,0.052829266,0.917721519,0.379746835,0.056284189,0.905063291,0.5,0.093567133,146,158
GesturePebbleZ2,3,0.930379747,0.605485232,0.270744801,0.67721519,0.339662447,0.05658555,0.930379747,0.514767932,0.059349775,0.917721519,0.567510549,0.097362041,146,158
GesturePebbleZ2,5,0.930379747,0.683544304,0.276036263,0.67721519,0.365822785,0.057786703,0.936708861,0.581012658,0.060851336,0.905063291,0.593670886,0.098690033,146,158
GesturePebbleZ2,10,0.911392405,0.758860759,0.279515743,0.658227848,0.426582278,0.060560465,0.898734177,0.666455696,0.063622236,0.892405063,0.691139241,0.100595236,146,158
GunPoint,1,0.96,0.973333333,0.088416338,0.886666667,0.406666667,0.043321133,0.946666667,0.706666667,0.046063423,0.946666667,0.686666667,0.100799799,50,150
GunPoint,3,0.926666667,0.982222222,0.090652466,0.92,0.553333333,0.046106815,0.886666667,0.826666667,0.048963785,0.94,0.84,0.082766294,50,150
GunPoint,5,0.873333333,0.989333333,0.092224836,0.86,0.576,0.047353029,0.873333333,0.861333333,0.096095324,0.88,0.861333333,0.083946943,50,150
GunPoint,10,0.866666667,0.993333333,0.094441891,0.82,0.706,0.049368858,0.826666667,0.894,0.052415609,0.853333333,0.898666667,0.085705757,50,150
GunPointAgeSpan,1,0.924050633,0.930379747,0.50141573,0.911392405,0.506329114,0.105146885,0.898734177,0.496835443,0.134912252,0.901898734,0.607594937,0.185691118,135,316
GunPointAgeSpan,3,0.898734177,0.962025316,0.509006023,0.886075949,0.584388186,0.111667633,0.905063291,0.701476793,0.118167162,0.892405063,0.773206751,0.194202662,135,316
GunPointAgeSpan,5,0.905063291,0.970886076,0.512854099,0.917721519,0.615822785,0.114702225,0.901898734,0.748734177,0.12103796,0.89556962,0.820253165,0.195227861,135,316
GunPointAgeSpan,10,0.879746835,0.982911392,0.517239571,0.876582278,0.645253165,0.118433475,0.863924051,0.803164557,0.125413895,0.889240506,0.861392405,0.198976517,135,316
GunPointMaleVersusFemale,1,0.990506329,0.946202532,0.497579098,0.977848101,0.458860759,0.104399681,0.984177215,0.458860759,0.113089323,0.996835443,0.661392405,0.185204029,135,316
GunPointMaleVersusFemale,3,0.990506329,0.964135021,0.512293577,0.974683544,0.584388186,0.111633301,0.977848101,0.638185654,0.117540359,0.984177215,0.76371308,0.192506075,135,316
GunPointMaleVersusFemale,5,0.990506329,0.974683544,0.508137226,0.952531646,0.62721519,0.114319086,0.981012658,0.738607595,0.119679451,0.981012658,0.818987342,0.194292068,135,316
GunPointMaleVersusFemale,10,0.987341772,0.990506329,0.514271498,0.984177215,0.683544304,0.119011402,0.984177215,0.804113924,0.125020742,0.990506329,0.862658228,0.19899416,135,316
GunPointOldVersusYoung,1,0.971428571,0.920634921,0.507345915,0.920634921,0.463492063,0.104624271,0.965079365,0.533333333,0.115725279,0.958730159,0.673015873,0.349971771,136,315
GunPointOldVersusYoung,3,0.958730159,0.957671958,0.516387224,0.914285714,0.588359788,0.111790657,0.955555556,0.676190476,0.126051903,0.955555556,0.780952381,0.275906324,136,315
GunPointOldVersusYoung,5,0.949206349,0.977777778,0.516912699,0.917460317,0.641269841,0.113991737,0.965079365,0.74984127,0.119477749,0.958730159,0.823492063,0.192944288,136,315
GunPointOldVersusYoung,10,0.958730159,0.985396825,0.519487143,0.901587302,0.691428571,0.118933678,0.965079365,0.834603175,0.126185417,0.961904762,0.875238095,0.198193312,136,315
Ham,1,0.533333333,0.485714286,0.132834196,0.523809524,0.20952381,0.033566236,0.647619048,0.40952381,0.035493135,0.523809524,0.457142857,0.05921483,109,105
Ham,3,0.533333333,0.679365079,0.135538816,0.59047619,0.314285714,0.035499096,0.676190476,0.479365079,0.038116932,0.552380952,0.593650794,0.06217742,109,105
Ham,5,0.59047619,0.695238095,0.137620687,0.552380952,0.35047619,0.036534786,0.666666667,0.552380952,0.03843379,0.60952381,0.615238095,0.063025951,109,105
Ham,10,0.752380952,0.742857143,0.138980627,0.638095238,0.41047619,0.037800074,0.723809524,0.60952381,0.040306568,0.704761905,0.628571429,0.064484358,109,105
HandOutlines,1,0.856756757,0.932432432,4.297264576,0.851351351,0.232432432,0.278262138,0.864864865,0.2,0.285499573,0.851351351,0.4,0.424559355,1000,370
HandOutlines,3,0.894594595,0.947747748,4.31675458,0.881081081,0.295495495,0.298021793,0.889189189,0.323423423,0.306898355,0.881081081,0.514414414,0.44469285,1000,370
HandOutlines,5,0.886486486,0.943243243,4.327413559,0.886486486,0.317837838,0.30222702,0.9,0.371891892,0.31046629,0.9,0.557837838,0.489786386,1000,370
HandOutlines,10,0.883783784,0.952162162,4.348469257,0.897297297,0.366756757,0.31296587,0.897297297,0.444594595,0.376268387,0.883783784,0.611891892,0.470396996,1000,370
Haptics,1,0.373376623,0.74025974,0.556166172,0.36038961,0.321428571,0.10461235,0.373376623,0.441558442,0.118680716,0.36038961,0.483766234,0.183778048,155,308
Haptics,3,0.373376623,0.82034632,0.566487312,0.376623377,0.425324675,0.112013102,0.396103896,0.566017316,0.117660761,0.36038961,0.637445887,0.199733257,155,308
Haptics,5,0.373376623,0.838961039,0.565624237,0.396103896,0.46038961,0.113376141,0.415584416,0.611038961,0.119348288,0.396103896,0.668831169,0.193356514,155,308
Haptics,10,0.405844156,0.878246753,0.575462341,0.405844156,0.500324675,0.118386507,0.409090909,0.692857143,0.124590874,0.366883117,0.72012987,0.198226452,155,308
Herring,1,0.53125,0.78125,0.048153639,0.484375,0.3125,0.018998623,0.484375,0.421875,0.019617319,0.609375,0.625,0.034078121,64,64
Herring,3,0.53125,0.880208333,0.049473286,0.578125,0.432291667,0.020115376,0.515625,0.604166667,0.020841122,0.609375,0.729166667,0.035597801,64,64
Herring,5,0.546875,0.9,0.049912214,0.5625,0.46875,0.020443678,0.59375,0.703125,0.021322489,0.53125,0.790625,0.035928249,64,64
Herring,10,0.5,0.9234375,0.050387621,0.53125,0.5875,0.021452904,0.578125,0.75625,0.022115946,0.609375,0.8265625,0.03689003,64,64
HouseTwenty,1,0.865546218,0.411764706,0.056321621,0.773109244,0.294117647,0.033726692,0.840336134,0.420168067,0.034880877,0.81512605,0.386554622,0.061269045,40,119
HouseTwenty,3,0.899159664,0.582633053,0.058117628,0.756302521,0.37254902,0.03590107,0.857142857,0.568627451,0.036756277,0.865546218,0.543417367,0.063579321,40,119
HouseTwenty,5,0.865546218,0.583193277,0.05902195,0.81512605,0.447058824,0.036304474,0.831932773,0.559663866,0.03768611,0.798319328,0.551260504,0.064196825,40,119
HouseTwenty,10,0.705882353,0.612605042,0.060001135,0.773109244,0.528571429,0.037693262,0.74789916,0.594957983,0.038719654,0.731092437,0.609243697,0.065146923,40,119
InlineSkate,1,0.443636364,0.878181818,0.646674156,0.352727273,0.390909091,0.172464609,0.4,0.507272727,0.18349576,0.407272727,0.661818182,0.310920715,100,550
InlineSkate,3,0.387272727,0.92,0.657978773,0.361818182,0.526666667,0.185203075,0.370909091,0.706060606,0.204502821,0.376363636,0.796363636,0.32410264,100,550
InlineSkate,5,0.341818182,0.931272727,0.669066429,0.347272727,0.581454545,0.187314272,0.334545455,0.744,0.199413538,0.327272727,0.809818182,0.337166786,100,550
InlineSkate,10,0.316363636,0.946545455,0.675299168,0.267272727,0.653272727,0.196467876,0.292727273,0.804,0.209074736,0.274545455,0.841090909,0.335305929,100,550
InsectEPGRegularTrain,1,0.722891566,0.851405622,0.180226564,0.714859438,0.389558233,0.073497295,0.730923695,0.582329317,0.078113317,0.710843373,0.730923695,0.142041683,62,249
InsectEPGRegularTrain,3,0.763052209,0.895582329,0.187907696,0.751004016,0.576974565,0.078671932,0.734939759,0.678714859,0.082141161,0.742971888,0.801874163,0.139042854,62,249
InsectEPGRegularTrain,5,0.751004016,0.885943775,0.188586235,0.746987952,0.589558233,0.080090523,0.746987952,0.729317269,0.084950924,0.759036145,0.81686747,0.146028519,62,249
InsectEPGRegularTrain,10,0.763052209,0.914859438,0.191351414,0.742971888,0.663052209,0.082950354,0.75502008,0.768674699,0.093153238,0.75502008,0.83373494,0.14379549,62,249
InsectEPGSmallTrain,1,0.734939759,0.887550201,0.052295208,0.682730924,0.570281124,0.067952633,0.746987952,0.831325301,0.071797371,0.714859438,0.843373494,0.125920057,17,249
InsectEPGSmallTrain,3,0.674698795,0.929049531,0.054896116,0.670682731,0.704149933,0.071447134,0.690763052,0.895582329,0.075890779,0.694779116,0.878179384,0.135667801,17,249
InsectEPGSmallTrain,5,0.722891566,0.926104418,0.060670376,0.702811245,0.73815261,0.072558641,0.722891566,0.869879518,0.077682972,0.726907631,0.889959839,0.131530523,17,249
InsectEPGSmallTrain,10,0.670682731,0.954618474,0.05866456,0.694779116,0.827710843,0.079737663,0.674698795,0.889959839,0.079535723,0.674698795,0.920481928,0.134339571,17,249
InsectWingbeatSound,1,0.523232323,0.677777778,5.11427021,0.509090909,0.384848485,0.738524675,0.51010101,0.427777778,0.76677537,0.515151515,0.557070707,1.282649279,220,1980
InsectWingbeatSound,3,0.553535354,0.752356902,5.121842623,0.511111111,0.497474747,0.781478882,0.54040404,0.582996633,0.818116188,0.542929293,0.664814815,1.313164711,220,1980
InsectWingbeatSound,5,0.553030303,0.787272727,5.13960433,0.497474747,0.534040404,0.802045107,0.548989899,0.648282828,0.846396446,0.552525253,0.717171717,1.334310532,220,1980
InsectWingbeatSound,10,0.576767677,0.820606061,5.125111103,0.527777778,0.580808081,0.824408054,0.568181818,0.716616162,0.860109329,0.568686869,0.766161616,1.375820637,220,1980
