Dataset,NN,GRAIL exact classification precision,GRAIL exact precision,GRAIL exact time,PQ classification precision,PQ precision,PQ time,OPQ (64) classification precision,OPQ (64) precision,OPQ (64) time,OPQ (128) classification precision,OPQ (128) precision,OPQ (128) time,TRAIN_size,TEST_size
ItalyPowerDemand,1,0.957240039,0.896015549,0.807003498,0.940719145,0.451895044,0.306460142,0.959183673,0.591836735,0.326141596,0.951409135,0.655004859,0.55755949,67,1029
ItalyPowerDemand,3,0.936831876,0.946550049,0.829017401,0.91739553,0.618075802,0.327419996,0.944606414,0.736637512,0.353151083,0.940719145,0.780369291,0.578090429,67,1029
ItalyPowerDemand,5,0.932944606,0.957240039,0.835013628,0.91739553,0.684159378,0.330928326,0.939747328,0.78931001,0.356602192,0.936831876,0.813994169,0.585162163,67,1029
ItalyPowerDemand,10,0.927113703,0.97696793,0.845564604,0.899902818,0.740330418,0.343509912,0.936831876,0.833333333,0.363399744,0.935860058,0.865500486,0.594947815,67,1029
LargeKitchenAppliances,1,0.688,0.504,1.633005142,0.688,0.154666667,0.167433023,0.648,0.194666667,0.173594475,0.688,0.264,0.276216984,375,375
LargeKitchenAppliances,3,0.714666667,0.532444444,1.641081095,0.690666667,0.278222222,0.179107666,0.685333333,0.355555556,0.188123703,0.725333333,0.414222222,0.289938211,375,375
LargeKitchenAppliances,5,0.709333333,0.565866667,1.649941921,0.682666667,0.353066667,0.182296038,0.682666667,0.4048,0.19235301,0.728,0.486933333,0.301054239,375,375
LargeKitchenAppliances,10,0.68,0.6056,1.672846317,0.701333333,0.456,0.191928864,0.674666667,0.516266667,0.197057962,0.712,0.5712,0.300136328,375,375
Lightning2,1,0.836065574,0.573770492,0.042682886,0.786885246,0.393442623,0.017880917,0.819672131,0.524590164,0.018497705,0.803278689,0.540983607,0.032088041,60,61
Lightning2,3,0.786885246,0.650273224,0.043770552,0.770491803,0.513661202,0.018934488,0.770491803,0.601092896,0.019563437,0.754098361,0.606557377,0.033298492,60,61
Lightning2,5,0.770491803,0.695081967,0.044686317,0.754098361,0.53442623,0.01935482,0.770491803,0.672131148,0.019982815,0.770491803,0.704918033,0.0339396,60,61
Lightning2,10,0.786885246,0.732786885,0.045308113,0.754098361,0.6,0.020249128,0.786885246,0.740983607,0.020914793,0.704918033,0.740983607,0.034407854,60,61
Lightning7,1,0.684931507,0.630136986,0.059961557,0.794520548,0.424657534,0.021719217,0.739726027,0.520547945,0.022568941,0.739726027,0.534246575,0.039275885,70,73
Lightning7,3,0.684931507,0.703196347,0.060679913,0.712328767,0.575342466,0.023137808,0.726027397,0.671232877,0.023842812,0.698630137,0.657534247,0.040732145,70,73
Lightning7,5,0.589041096,0.77260274,0.061667919,0.726027397,0.643835616,0.023718357,0.671232877,0.734246575,0.024375677,0.671232877,0.756164384,0.041117668,70,73
Lightning7,10,0.616438356,0.791780822,0.062695026,0.657534247,0.723287671,0.024843454,0.630136986,0.779452055,0.025577068,0.602739726,0.816438356,0.042402744,70,73
Mallat,1,0.908742004,0.744136461,1.508651495,0.895948827,0.428997868,0.677256823,0.902771855,0.596162047,0.728679895,0.906183369,0.66098081,1.267419815,55,2345
Mallat,3,0.899360341,0.829140014,1.562436581,0.873773987,0.583795309,0.726729155,0.91684435,0.736034115,0.762351751,0.898081023,0.767732765,1.287040949,55,2345
Mallat,5,0.81108742,0.898166311,1.578163385,0.812366738,0.71684435,0.736366987,0.854584222,0.818848614,0.780771017,0.801705757,0.847249467,1.378704309,55,2345
Mallat,10,0.807675906,0.9508742,1.593371391,0.82217484,0.817228145,0.75908637,0.824733475,0.904136461,0.814712286,0.786780384,0.912452026,1.352989674,55,2345
Meat,1,0.933333333,1,0.042090178,0.65,0.2,0.017548084,0.883333333,0.433333333,0.018262863,0.833333333,0.55,0.031718016,60,60
Meat,3,0.916666667,0.994444444,0.043078661,0.65,0.222222222,0.018697739,0.85,0.566666667,0.019474983,0.833333333,0.633333333,0.032782793,60,60
Meat,5,0.9,1,0.043585539,0.65,0.293333333,0.0190413,0.866666667,0.663333333,0.019755125,0.85,0.72,0.033325672,60,60
Meat,10,0.9,1,0.044567823,0.75,0.493333333,0.019876719,0.866666667,0.761666667,0.02052474,0.883333333,0.761666667,0.033933878,60,60
MedicalImages,1,0.694736842,0.796052632,3.365216255,0.585526316,0.325,0.340821981,0.625,0.389473684,0.358964443,0.627631579,0.496052632,0.561340094,381,760
MedicalImages,3,0.651315789,0.788596491,3.380004168,0.568421053,0.43245614,0.364800453,0.630263158,0.506140351,0.378405809,0.648684211,0.592982456,0.663201332,381,760
MedicalImages,5,0.652631579,0.807105263,3.368524313,0.569736842,0.482368421,0.371711016,0.638157895,0.571052632,0.383644104,0.643421053,0.643421053,0.597758293,381,760
MedicalImages,10,0.617105263,0.817368421,3.378785849,0.568421053,0.525131579,0.385661364,0.605263158,0.642631579,0.397452831,0.613157895,0.687368421,0.608512163,381,760
MelbournePedestrian,1,0.828571429,0.672244898,34.00900078,0.772653061,0.157959184,2.082617521,0.790612245,0.172653061,2.141144514,0.810612245,0.283265306,3.120244741,1200,2450
MelbournePedestrian,3,0.831428571,0.762312925,34.33429766,0.779591837,0.259591837,2.218560934,0.785306122,0.280408163,2.276450396,0.807346939,0.419727891,3.256139994,1200,2450
MelbournePedestrian,5,0.829795918,0.794040816,34.44419074,0.783673469,0.323265306,2.277065992,0.788979592,0.352734694,2.39446044,0.802857143,0.488489796,3.304223537,1200,2450
MelbournePedestrian,10,0.812653061,0.837387755,34.54145455,0.776326531,0.415714286,2.338275433,0.778367347,0.458938776,2.426911592,0.792244898,0.581673469,3.369792461,1200,2450
MiddlePhalanxOutlineAgeGroup,1,0.480519481,0.928571429,0.711118937,0.493506494,0.142857143,0.070789814,0.5,0.363636364,0.073397398,0.512987013,0.512987013,0.117934227,400,154
MiddlePhalanxOutlineAgeGroup,3,0.532467532,0.924242424,0.723274708,0.551948052,0.205627706,0.075429201,0.512987013,0.439393939,0.078096628,0.506493506,0.577922078,0.120653629,400,154
MiddlePhalanxOutlineAgeGroup,5,0.525974026,0.957142857,0.731833696,0.584415584,0.255844156,0.076553345,0.532467532,0.511688312,0.079936504,0.603896104,0.622077922,0.122408628,400,154
MiddlePhalanxOutlineAgeGroup,10,0.590909091,0.969480519,0.72651124,0.584415584,0.332467532,0.079801798,0.532467532,0.606493506,0.081621647,0.564935065,0.7,0.125905514,400,154
MiddlePhalanxOutlineCorrect,1,0.75257732,0.920962199,2.056365013,0.694158076,0.161512027,0.162254333,0.728522337,0.323024055,0.16828227,0.721649485,0.453608247,0.267875195,600,291
MiddlePhalanxOutlineCorrect,3,0.766323024,0.931271478,2.048667431,0.718213058,0.217640321,0.173863411,0.718213058,0.426116838,0.180589914,0.756013746,0.5395189,0.269572973,600,291
MiddlePhalanxOutlineCorrect,5,0.776632302,0.946391753,2.067373753,0.728522337,0.237800687,0.176780224,0.738831615,0.474914089,0.181962013,0.756013746,0.56975945,0.272002935,600,291
MiddlePhalanxOutlineCorrect,10,0.773195876,0.949828179,2.057117224,0.745704467,0.284879725,0.181584358,0.721649485,0.546391753,0.19093585,0.81443299,0.654982818,0.27791357,600,291
MiddlePhalanxTW,1,0.525974026,0.876623377,0.719719648,0.441558442,0.149350649,0.070832729,0.435064935,0.272727273,0.073527813,0.5,0.415584416,0.115618944,399,154
MiddlePhalanxTW,3,0.538961039,0.926406926,0.716930628,0.461038961,0.233766234,0.076154947,0.512987013,0.417748918,0.079251766,0.538961039,0.545454545,0.121204853,399,154
MiddlePhalanxTW,5,0.551948052,0.925974026,0.722995996,0.480519481,0.331168831,0.077469349,0.538961039,0.494805195,0.081305981,0.525974026,0.616883117,0.123642921,399,154
MiddlePhalanxTW,10,0.558441558,0.942207792,0.728567839,0.493506494,0.385064935,0.081130266,0.512987013,0.580519481,0.084476471,0.584415584,0.688961039,0.126199245,399,154
MixedShapesRegularTrain,1,0.911752577,0.616494845,13.97833657,0.829278351,0.247010309,1.226034403,0.890309278,0.289896907,1.260418653,0.904742268,0.410309278,1.980317593,500,2425
MixedShapesRegularTrain,3,0.911752577,0.679037801,14.07534218,0.828041237,0.365085911,1.311272144,0.888247423,0.426666667,1.342274189,0.903505155,0.52742268,2.055211544,500,2425
MixedShapesRegularTrain,5,0.907628866,0.708618557,14.09681368,0.834639175,0.408082474,1.336462259,0.887835052,0.479505155,1.366953373,0.901030928,0.589525773,2.085616827,500,2425
MixedShapesRegularTrain,10,0.885773196,0.738103093,14.18084216,0.812371134,0.469979381,1.384966612,0.862680412,0.560082474,1.42445612,0.882474227,0.650268041,2.139032125,500,2425
MixedShapesSmallTrain,1,0.857319588,0.678350515,2.804610014,0.803298969,0.364536082,0.754596949,0.844123711,0.503092784,0.796563387,0.867628866,0.619793814,1.355534792,100,2425
MixedShapesSmallTrain,3,0.848659794,0.716151203,2.860370159,0.772783505,0.471890034,0.806820393,0.842474227,0.607285223,0.847979546,0.852371134,0.681924399,1.398347139,100,2425
MixedShapesSmallTrain,5,0.838350515,0.744824742,2.893881798,0.764536082,0.542350515,0.823592663,0.829690722,0.660453608,0.863779545,0.84,0.725525773,1.416662455,100,2425
MixedShapesSmallTrain,10,0.79628866,0.76742268,2.923619986,0.751340206,0.611876289,0.85111475,0.786804124,0.712123711,0.891258478,0.789690722,0.768948454,1.44750309,100,2425
MoteStrain,1,0.761980831,0.627795527,0.306149244,0.749201278,0.376198083,0.34179306,0.767571885,0.555910543,0.35897541,0.768370607,0.587859425,0.643052101,20,1252
MoteStrain,3,0.784345048,0.702609159,0.324495077,0.813897764,0.590521832,0.36231041,0.786741214,0.686368477,0.385957956,0.780351438,0.702342918,0.663883448,20,1252
MoteStrain,5,0.795527157,0.740415335,0.329199791,0.813099042,0.704153355,0.36894536,0.79313099,0.727795527,0.387381792,0.784345048,0.735463259,0.661509275,20,1252
MoteStrain,10,0.832268371,0.825638978,0.341180563,0.888178914,0.769329073,0.379802227,0.836261981,0.790654952,0.401084661,0.830670927,0.805910543,0.677616358,20,1252
NonInvasiveFetalECGThorax1,1,0.842748092,0.74605598,40.73424315,0.768447837,0.21475827,2.232770205,0.749109415,0.217302799,2.279543161,0.787277354,0.332824427,3.28068018,1800,1965
NonInvasiveFetalECGThorax1,3,0.838676845,0.805597964,41.03428507,0.778625954,0.327056828,2.396861076,0.757760814,0.363698049,2.433746099,0.801526718,0.478032231,3.420403719,1800,1965
NonInvasiveFetalECGThorax1,5,0.844274809,0.833994911,41.09403753,0.77913486,0.392773537,2.433936119,0.765394402,0.434300254,2.455513239,0.804580153,0.541984733,3.456014156,1800,1965
NonInvasiveFetalECGThorax1,10,0.830534351,0.866870229,41.56932735,0.760814249,0.461832061,2.481066227,0.735877863,0.529007634,2.53032589,0.790330789,0.630687023,3.532166004,1800,1965
NonInvasiveFetalECGThorax2,1,0.882442748,0.81475827,40.74347591,0.792366412,0.221374046,2.228855848,0.753689567,0.205597964,2.268823624,0.826463104,0.35826972,3.256423473,1800,1965
NonInvasiveFetalECGThorax2,3,0.875318066,0.856997455,40.80996156,0.79389313,0.326378287,2.401451349,0.76692112,0.342832909,2.450692654,0.83307888,0.497879559,3.417075396,1800,1965
NonInvasiveFetalECGThorax2,5,0.874300254,0.872569975,40.96444321,0.786259542,0.383002545,2.418903112,0.761832061,0.411603053,2.495034933,0.839185751,0.551145038,3.442921638,1800,1965
NonInvasiveFetalECGThorax2,10,0.863613232,0.899898219,41.35905719,0.770483461,0.462137405,2.499166012,0.755725191,0.516437659,2.551025867,0.827989822,0.63740458,3.50075841,1800,1965
OliveOil,1,0.866666667,0.933333333,0.010812998,0.766666667,0.4,0.008316278,0.9,0.6,0.008773565,0.833333333,0.633333333,0.031444788,30,30
OliveOil,3,0.9,1,0.011210442,0.833333333,0.511111111,0.008883476,0.866666667,0.711111111,0.009293318,0.9,0.655555556,0.015332222,30,30
OliveOil,5,0.8,0.973333333,0.011378765,0.8,0.693333333,0.009053946,0.833333333,0.793333333,0.009358168,0.866666667,0.8,0.015430927,30,30
OliveOil,10,0.7,1,0.011621237,0.8,0.85,0.00933671,0.833333333,0.91,0.009591103,0.8,0.913333333,0.015715599,30,30
OSULeaf,1,0.640495868,0.52892562,0.562724352,0.566115702,0.280991736,0.087103844,0.595041322,0.363636364,0.091351032,0.607438017,0.458677686,0.151328564,200,242
OSULeaf,3,0.628099174,0.603305785,0.573706865,0.516528926,0.395316804,0.093077183,0.607438017,0.522038567,0.097673178,0.607438017,0.573002755,0.156292677,200,242
OSULeaf,5,0.632231405,0.630578512,0.578071117,0.541322314,0.423966942,0.094877005,0.574380165,0.569421488,0.098894358,0.590909091,0.596694215,0.159167767,200,242
OSULeaf,10,0.615702479,0.630165289,0.583046198,0.545454545,0.464049587,0.09980607,0.553719008,0.589669421,0.10491848,0.566115702,0.620247934,0.163791895,200,242
PhalangesOutlinesCorrect,1,0.733100233,0.886946387,17.80766773,0.713286713,0.111888112,0.980111837,0.696969697,0.205128205,0.991235256,0.716783217,0.34032634,1.422561646,1800,858
PhalangesOutlinesCorrect,3,0.763403263,0.881118881,17.77821636,0.743589744,0.194638695,1.048704624,0.726107226,0.333333333,1.079358101,0.742424242,0.441336441,1.490888357,1800,858
PhalangesOutlinesCorrect,5,0.766899767,0.906759907,18.1718595,0.768065268,0.24965035,1.062690258,0.743589744,0.393473193,1.097068071,0.757575758,0.488344988,1.51753974,1800,858
PhalangesOutlinesCorrect,10,0.773892774,0.922843823,18.22896743,0.764568765,0.303263403,1.093827724,0.764568765,0.467249417,1.121585846,0.764568765,0.5504662,1.542093992,1800,858
Phoneme,1,0.143987342,0.303797468,4.700837851,0.115506329,0.114978903,0.69905138,0.110759494,0.18407173,0.732243538,0.11128692,0.229957806,1.207531452,214,1896
Phoneme,3,0.14978903,0.334915612,4.712436438,0.113396624,0.161392405,0.736050129,0.11814346,0.244725738,0.770206928,0.126054852,0.286568214,1.237905502,214,1896
Phoneme,5,0.158755274,0.354957806,4.778248787,0.113924051,0.168037975,0.754280567,0.134493671,0.251160338,0.794905186,0.128164557,0.307489451,1.274629593,214,1896
Phoneme,10,0.142932489,0.394936709,4.845655441,0.128164557,0.193618143,0.779235125,0.133966245,0.280168776,0.814766407,0.125527426,0.349367089,1.290482759,214,1896
PickupGestureWiimoteZ,1,0.46,0.5,0.02967453,0.36,0.28,0.014437675,0.44,0.56,0.015027523,0.5,0.54,0.026299953,50,50
PickupGestureWiimoteZ,3,0.48,0.78,0.030623198,0.38,0.48,0.015348434,0.48,0.68,0.015957594,0.52,0.766666667,0.027156353,50,50
PickupGestureWiimoteZ,5,0.46,0.736,0.031026602,0.42,0.556,0.015603065,0.38,0.732,0.016120434,0.44,0.764,0.027355671,50,50
PickupGestureWiimoteZ,10,0.4,0.772,0.031502724,0.34,0.578,0.01614213,0.42,0.74,0.016805649,0.4,0.752,0.027920961,50,50
PigAirwayPressure,1,0.144230769,0.961538462,0.250411034,0.091346154,0.533653846,0.065886259,0.129807692,0.610576923,0.069740295,0.125,0.725961538,0.117657661,104,208
PigAirwayPressure,3,0.0625,0.959935897,0.254846573,0.033653846,0.594551282,0.069741488,0.067307692,0.77724359,0.074448109,0.072115385,0.804487179,0.120397568,104,208
PigAirwayPressure,5,0.067307692,0.954807692,0.259113312,0.028846154,0.639423077,0.070915222,0.052884615,0.8,0.074284315,0.067307692,0.850961538,0.121561766,104,208
PigAirwayPressure,10,0.052884615,0.966346154,0.261338234,0.033653846,0.68125,0.074073076,0.0625,0.820192308,0.077600241,0.052884615,0.874519231,0.125118017,104,208
PigArtPressure,1,0.586538462,0.822115385,0.255502224,0.4375,0.524038462,0.065843821,0.442307692,0.447115385,0.070422888,0.557692308,0.692307692,0.118432045,104,208
PigArtPressure,3,0.451923077,0.900641026,0.25577569,0.336538462,0.631410256,0.069687843,0.346153846,0.716346154,0.073153496,0.413461538,0.8125,0.120752096,104,208
PigArtPressure,5,0.350961538,0.926923077,0.259491682,0.283653846,0.675,0.071151733,0.326923077,0.807692308,0.075064659,0.336538462,0.85,0.122298479,104,208
PigArtPressure,10,0.216346154,0.959134615,0.262679338,0.197115385,0.738461538,0.074206352,0.225961538,0.860576923,0.07828021,0.216346154,0.875,0.125538349,104,208
PigCVP,1,0.471153846,0.475961538,0.251062632,0.408653846,0.451923077,0.065638304,0.413461538,0.490384615,0.070383787,0.475961538,0.548076923,0.119005442,104,208
PigCVP,3,0.326923077,0.604166667,0.258170128,0.307692308,0.490384615,0.070166111,0.370192308,0.605769231,0.073333025,0.331730769,0.612179487,0.120755911,104,208
PigCVP,5,0.283653846,0.580769231,0.260591745,0.235576923,0.474038462,0.070883036,0.283653846,0.606730769,0.074342012,0.298076923,0.597115385,0.123305321,104,208
PigCVP,10,0.240384615,0.585096154,0.266370535,0.177884615,0.522596154,0.073884964,0.240384615,0.603365385,0.077344894,0.197115385,0.582211538,0.125290155,104,208
PLAID,1,0.720670391,0.506517691,3.349636555,0.517690875,0.210428305,0.282956839,0.525139665,0.217877095,0.294023514,0.599627561,0.357541899,0.455525875,537,537
PLAID,3,0.705772812,0.55679702,3.36746335,0.538175047,0.365611421,0.305386066,0.525139665,0.35009311,0.313887119,0.636871508,0.43823712,0.472019672,537,537
PLAID,5,0.70018622,0.584357542,3.367625237,0.538175047,0.407821229,0.310290098,0.551210428,0.413407821,0.320499182,0.659217877,0.479702048,0.476181269,537,537
PLAID,10,0.662942272,0.630912477,3.412404776,0.51396648,0.503910615,0.319563627,0.56424581,0.519366853,0.328710794,0.659217877,0.566108007,0.49177599,537,537
Plane,1,0.961904762,0.885714286,0.128712177,0.847619048,0.361904762,0.033430815,0.971428571,0.333333333,0.035012007,0.961904762,0.476190476,0.059041023,105,105
Plane,3,0.971428571,0.952380952,0.129908085,0.866666667,0.533333333,0.03573966,0.961904762,0.644444444,0.03744626,0.961904762,0.749206349,0.061879396,105,105
Plane,5,0.961904762,0.967619048,0.131647348,0.876190476,0.59047619,0.036509514,0.961904762,0.780952381,0.038331509,0.961904762,0.883809524,0.062286615,105,105
Plane,10,0.961904762,0.986666667,0.133990288,0.828571429,0.684761905,0.037878752,0.961904762,0.880952381,0.039584637,0.961904762,0.918095238,0.063678026,105,105
PowerCons,1,0.9,0.633333333,0.382611752,0.861111111,0.494444444,0.063443899,0.877777778,0.522222222,0.066567421,0.877777778,0.627777778,0.109766483,180,180
PowerCons,3,0.872222222,0.572222222,0.381781101,0.8,0.442592593,0.068094969,0.822222222,0.522222222,0.070788145,0.827777778,0.587037037,0.11476922,180,180
PowerCons,5,0.883333333,0.59,0.389639616,0.772222222,0.464444444,0.068923235,0.822222222,0.546666667,0.072065115,0.838888889,0.612222222,0.116367817,180,180
PowerCons,10,0.833333333,0.585555556,0.387695551,0.755555556,0.448333333,0.071965933,0.866666667,0.582222222,0.075267792,0.855555556,0.641111111,0.118971825,180,180
ProximalPhalanxOutlineAgeGroup,1,0.790243902,0.917073171,0.957211494,0.741463415,0.146341463,0.094122887,0.785365854,0.307317073,0.097446918,0.785365854,0.380487805,0.156193018,400,205
ProximalPhalanxOutlineAgeGroup,3,0.814634146,0.964227642,0.957490921,0.746341463,0.224390244,0.101187706,0.809756098,0.453658537,0.105199575,0.809756098,0.543089431,0.162577629,400,205
ProximalPhalanxOutlineAgeGroup,5,0.824390244,0.953170732,0.968417645,0.770731707,0.263414634,0.104043484,0.819512195,0.495609756,0.108385563,0.819512195,0.609756098,0.165211201,400,205
ProximalPhalanxOutlineAgeGroup,10,0.824390244,0.964878049,0.96945858,0.785365854,0.334146341,0.108116388,0.819512195,0.593170732,0.111967325,0.848780488,0.675121951,0.169157505,400,205
ProximalPhalanxOutlineCorrect,1,0.783505155,0.920962199,2.008976936,0.75257732,0.120274914,0.161445379,0.786941581,0.257731959,0.168458223,0.773195876,0.408934708,0.258970737,600,291
ProximalPhalanxOutlineCorrect,3,0.824742268,0.93814433,2.045014143,0.797250859,0.209621993,0.175015926,0.804123711,0.411225659,0.179388762,0.786941581,0.473081329,0.268321753,600,291
ProximalPhalanxOutlineCorrect,5,0.828178694,0.957388316,2.062385798,0.807560137,0.255670103,0.178643227,0.835051546,0.47766323,0.183773041,0.804123711,0.544329897,0.273944378,600,291
ProximalPhalanxOutlineCorrect,10,0.835051546,0.961168385,2.043498278,0.804123711,0.318900344,0.187185526,0.797250859,0.559450172,0.191438675,0.807560137,0.627835052,0.280387402,600,291
ProximalPhalanxTW,1,0.663414634,0.917073171,0.941584826,0.682926829,0.126829268,0.093329906,0.726829268,0.302439024,0.097470284,0.67804878,0.356097561,0.154526949,400,205
ProximalPhalanxTW,3,0.726829268,0.94796748,0.958870173,0.702439024,0.232520325,0.100435257,0.731707317,0.421138211,0.10445118,0.707317073,0.500813008,0.160992622,400,205
ProximalPhalanxTW,5,0.780487805,0.950243902,0.966579437,0.72195122,0.267317073,0.102068186,0.741463415,0.476097561,0.10715127,0.726829268,0.553170732,0.16409111,400,205
ProximalPhalanxTW,10,0.8,0.959512195,0.970451355,0.76097561,0.333170732,0.106285095,0.775609756,0.583414634,0.109833717,0.751219512,0.647317073,0.167423964,400,205
RefrigerationDevices,1,0.448,0.466666667,1.62873435,0.416,0.208,0.173956394,0.442666667,0.226666667,0.174052,0.472,0.304,0.27588582,375,375
RefrigerationDevices,3,0.429333333,0.506666667,1.656091928,0.458666667,0.233777778,0.179651022,0.437333333,0.351111111,0.185115576,0.405333333,0.429333333,0.289736986,375,375
RefrigerationDevices,5,0.381333333,0.527466667,1.651289701,0.434666667,0.2544,0.181865931,0.424,0.4048,0.190872192,0.405333333,0.4576,0.29016304,375,375
RefrigerationDevices,10,0.424,0.537333333,1.662097692,0.477333333,0.268,0.189552546,0.434666667,0.406933333,0.195847511,0.426666667,0.484,0.298938513,375,375
