Dataset,NN,GRAIL exact classification precision,GRAIL exact precision,GRAIL exact time,PQ classification precision,PQ precision,PQ time,OPQ (64) classification precision,OPQ (64) precision,OPQ (64) time,OPQ (128) classification precision,OPQ (128) precision,OPQ (128) time,TRAIN_size,TEST_size
Rock,1,0.7,0.8,0.012275934,0.64,0.76,0.013739586,0.68,0.82,0.014163971,0.68,0.84,0.024011374,20,50
Rock,3,0.5,0.906666667,0.012845039,0.56,0.766666667,0.014378548,0.52,0.84,0.014928579,0.5,0.88,0.025051594,20,50
Rock,5,0.56,0.904,0.013336182,0.5,0.72,0.014690399,0.6,0.824,0.015184164,0.54,0.852,0.025172472,20,50
Rock,10,0.36,0.904,0.013695717,0.48,0.78,0.01507926,0.42,0.796,0.015610695,0.46,0.868,0.025621891,20,50
ScreenType,1,0.346666667,0.552,1.623971462,0.338666667,0.224,0.166571617,0.341333333,0.256,0.173169851,0.384,0.426666667,0.277911663,375,375
ScreenType,3,0.378666667,0.608,1.635560751,0.344,0.333333333,0.178724527,0.362666667,0.396444444,0.184621572,0.386666667,0.518222222,0.289090633,375,375
ScreenType,5,0.389333333,0.629866667,1.657455206,0.365333333,0.3808,0.182636023,0.373333333,0.466133333,0.190821886,0.378666667,0.56,0.292779684,375,375
ScreenType,10,0.370666667,0.644,1.656384468,0.365333333,0.448533333,0.189936161,0.330666667,0.542933333,0.195816755,0.354666667,0.600533333,0.29728651,375,375
SemgHandGenderCh2,1,0.9,0.015,2.097512007,0.728333333,0.025,0.244760275,0.82,0.02,0.254820585,0.87,0.018333333,0.412775278,300,600
SemgHandGenderCh2,3,0.913333333,0.038888889,2.098433733,0.756666667,0.038333333,0.261115313,0.848333333,0.047777778,0.272685528,0.888333333,0.043333333,0.431108952,300,600
SemgHandGenderCh2,5,0.905,0.061,2.126772881,0.75,0.062,0.265062809,0.826666667,0.072666667,0.279056787,0.901666667,0.068666667,0.436731815,300,600
SemgHandGenderCh2,10,0.893333333,0.100833333,2.109639406,0.743333333,0.107833333,0.274310827,0.84,0.1095,0.28850317,0.885,0.107333333,0.447973967,300,600
SemgHandMovementCh2,1,0.737777778,0.008888889,2.328552246,0.364444444,0.006666667,0.216312408,0.628888889,0.031111111,0.227655411,0.722222222,0.022222222,0.352086782,450,450
SemgHandMovementCh2,3,0.715555556,0.026666667,2.344332695,0.351111111,0.017777778,0.231570721,0.628888889,0.037777778,0.239317179,0.722222222,0.042962963,0.370298624,450,450
SemgHandMovementCh2,5,0.722222222,0.038222222,2.383150816,0.36,0.032888889,0.234479189,0.651111111,0.052444444,0.243768215,0.726666667,0.061777778,0.372246265,450,450
SemgHandMovementCh2,10,0.684444444,0.068444444,2.371422291,0.348888889,0.073555556,0.242171288,0.637777778,0.077555556,0.254115582,0.66,0.081777778,0.383098841,450,450
SemgHandSubjectCh2,1,0.848888889,0.008888889,2.354770422,0.697777778,0.008888889,0.220053196,0.788888889,0.008888889,0.226744413,0.851111111,0.006666667,0.353129864,450,450
SemgHandSubjectCh2,3,0.862222222,0.027407407,2.368985891,0.673333333,0.037037037,0.232209921,0.802222222,0.031111111,0.240048885,0.846666667,0.034814815,0.370839119,450,450
SemgHandSubjectCh2,5,0.877777778,0.040888889,2.385678768,0.68,0.058222222,0.236585855,0.797777778,0.052444444,0.24715066,0.833333333,0.050666667,0.374561787,450,450
SemgHandSubjectCh2,10,0.833333333,0.072,2.407229662,0.657777778,0.088888889,0.244393587,0.764444444,0.09,0.254780531,0.824444444,0.082666667,0.387122869,450,450
ShakeGestureWiimoteZ,1,0.74,0.48,0.02930975,0.6,0.4,0.014433861,0.76,0.52,0.015057087,0.78,0.46,0.026073694,50,50
ShakeGestureWiimoteZ,3,0.68,0.54,0.030137777,0.64,0.546666667,0.01540041,0.7,0.58,0.015877008,0.72,0.573333333,0.027066708,50,50
ShakeGestureWiimoteZ,5,0.74,0.512,0.033853769,0.68,0.528,0.015668631,0.7,0.52,0.01617384,0.8,0.544,0.027300596,50,50
ShakeGestureWiimoteZ,10,0.6,0.518,0.031250477,0.66,0.548,0.016119719,0.7,0.502,0.016802073,0.6,0.524,0.028058767,50,50
ShapeletSim,1,0.566666667,0.116666667,0.044263363,0.5,0.038888889,0.049661636,0.527777778,0.094444444,0.05211544,0.566666667,0.1,0.091588736,20,180
ShapeletSim,3,0.544444444,0.237037037,0.046077967,0.494444444,0.124074074,0.05161643,0.544444444,0.22037037,0.054907322,0.544444444,0.214814815,0.094868898,20,180
ShapeletSim,5,0.511111111,0.324444444,0.047414541,0.616666667,0.265555556,0.052733898,0.522222222,0.367777778,0.056126118,0.527777778,0.324444444,0.096098661,20,180
ShapeletSim,10,0.5,0.558888889,0.048787594,0.55,0.553333333,0.054287434,0.5,0.553888889,0.057463408,0.5,0.557222222,0.097611189,20,180
ShapesAll,1,0.816666667,0.703333333,4.172720194,0.693333333,0.301666667,0.334879398,0.645,0.285,0.343928099,0.783333333,0.416666667,0.53199029,600,600
ShapesAll,3,0.763333333,0.737222222,4.210530043,0.658333333,0.442777778,0.360300779,0.655,0.425,0.368776798,0.74,0.56,0.556023121,600,600
ShapesAll,5,0.736666667,0.749,4.177791834,0.631666667,0.503,0.36618042,0.641666667,0.492333333,0.378314495,0.715,0.632,0.564775467,600,600
ShapesAll,10,0.705,0.751333333,4.222516537,0.596666667,0.578166667,0.381477356,0.628333333,0.624333333,0.395128489,0.675,0.717333333,0.573378086,600,600
SmallKitchenAppliances,1,0.605333333,0.16,1.630698204,0.474666667,0.04,0.167058468,0.501333333,0.042666667,0.175945282,0.533333333,0.085333333,0.277799606,375,375
SmallKitchenAppliances,3,0.6,0.227555556,1.624007463,0.458666667,0.103111111,0.17694521,0.530666667,0.124444444,0.182634115,0.541333333,0.16,0.287106514,375,375
SmallKitchenAppliances,5,0.642666667,0.229866667,1.630368948,0.488,0.1168,0.178404331,0.536,0.1472,0.186160564,0.552,0.1824,0.29203248,375,375
SmallKitchenAppliances,10,0.658666667,0.2456,1.651279449,0.528,0.163466667,0.183995485,0.578666667,0.1832,0.191461325,0.584,0.207733333,0.296564341,375,375
SmoothSubspace,1,0.753333333,0.42,0.264634848,0.693333333,0.306666667,0.050140381,0.726666667,0.32,0.053435087,0.746666667,0.426666667,0.088615179,150,150
SmoothSubspace,3,0.82,0.437777778,0.265257359,0.666666667,0.306666667,0.054184914,0.753333333,0.391111111,0.056671858,0.793333333,0.466666667,0.091585398,150,150
SmoothSubspace,5,0.8,0.470666667,0.267208338,0.68,0.330666667,0.054849386,0.793333333,0.429333333,0.057657242,0.82,0.510666667,0.092869759,150,150
SmoothSubspace,10,0.72,0.496,0.268442154,0.64,0.398,0.057110786,0.78,0.500666667,0.059514523,0.806666667,0.546,0.095773458,150,150
SonyAIBORobotSurface1,1,0.846921797,0.735440932,0.146172047,0.895174709,0.505823627,0.163179398,0.830282862,0.688851913,0.174115419,0.826955075,0.722129784,0.304490566,20,601
SonyAIBORobotSurface1,3,0.762063228,0.761508597,0.152683258,0.826955075,0.521907931,0.172433376,0.725457571,0.683860233,0.183230639,0.698835275,0.765945646,0.312910318,20,601
SonyAIBORobotSurface1,5,0.713810316,0.782695507,0.156325579,0.688851913,0.548419301,0.177196503,0.627287854,0.690183028,0.186693907,0.594009983,0.787687188,0.317595959,20,601
SonyAIBORobotSurface1,10,0.643926789,0.83344426,0.160654783,0.557404326,0.728785358,0.179428339,0.53078203,0.779201331,0.191707611,0.454242928,0.821630616,0.324695349,20,601
SonyAIBORobotSurface2,1,0.924449108,0.624344176,0.308257818,0.871983211,0.456453305,0.263825655,0.920251836,0.610703043,0.278203964,0.943336831,0.633788038,0.494127512,27,953
SonyAIBORobotSurface2,3,0.81636936,0.583420776,0.322957277,0.77019937,0.475690801,0.278832674,0.847848898,0.553340329,0.294056177,0.836306401,0.584120322,0.509882927,27,953
SonyAIBORobotSurface2,5,0.804826863,0.584470094,0.328686476,0.817418678,0.481427072,0.283933163,0.832109129,0.549213012,0.297821999,0.824763903,0.592654774,0.508713484,27,953
SonyAIBORobotSurface2,10,0.784889822,0.644596013,0.335235596,0.786988458,0.608604407,0.293934822,0.795383001,0.598321091,0.30914402,0.796432319,0.61112277,0.515123606,27,953
StarLightCurves,1,0.908693541,0.640480816,97.05774498,0.894244779,0.187469645,6.200997591,0.904443905,0.185041282,6.411639452,0.894123361,0.310223409,18.39006567,1000,8236
StarLightCurves,3,0.912943176,0.729318439,96.59592867,0.903229723,0.299133884,6.614832163,0.911486158,0.304759592,10.73397827,0.910271977,0.448437753,27.7103951,1000,8236
StarLightCurves,5,0.913914522,0.771685284,96.08503485,0.902986887,0.36056338,6.708195686,0.908450704,0.370762506,23.02933884,0.912214667,0.509616319,15.91994286,1000,8236
StarLightCurves,10,0.904808159,0.817229237,96.46165013,0.898980087,0.442642059,6.897957087,0.899222924,0.468176299,30.36950731,0.900315687,0.596381739,15.28452587,1000,8236
Strawberry,1,0.932432432,0.981081081,2.64199543,0.902702703,0.345945946,0.207647562,0.913513514,0.372972973,0.215898514,0.940540541,0.489189189,0.332884312,613,370
Strawberry,3,0.913513514,0.98018018,2.676786184,0.875675676,0.348648649,0.223889828,0.889189189,0.478378378,0.743956804,0.932432432,0.56036036,0.885384321,613,370
Strawberry,5,0.916216216,0.978918919,2.707340717,0.891891892,0.364864865,0.229361057,0.891891892,0.52,1.479162216,0.921621622,0.591891892,1.259568453,613,370
Strawberry,10,0.891891892,0.988108108,2.703483343,0.872972973,0.406216216,0.236903191,0.886486486,0.594324324,0.260676384,0.905405405,0.654324324,0.796076775,613,370
SwedishLeaf,1,0.8624,0.728,3.637373686,0.7472,0.2768,0.316988468,0.7952,0.3056,0.328908682,0.8464,0.4144,0.513097525,500,625
SwedishLeaf,3,0.8448,0.7728,3.646542549,0.7152,0.386133333,0.338322163,0.8016,0.410133333,0.351688385,0.8272,0.5056,0.532476664,500,625
SwedishLeaf,5,0.8432,0.78656,3.664180517,0.7232,0.41088,0.342510462,0.7872,0.46912,0.367852688,0.8096,0.56768,0.584984064,500,625
SwedishLeaf,10,0.8304,0.79488,3.705135345,0.6704,0.476,0.354840994,0.7616,0.54544,0.36984086,0.7952,0.62272,0.568151474,500,625
Symbols,1,0.910552764,0.884422111,0.297686577,0.781909548,0.509547739,0.272387505,0.905527638,0.805025126,0.291571379,0.908542714,0.832160804,0.596747398,25,995
Symbols,3,0.893467337,0.979229481,0.312625408,0.767839196,0.69681742,0.2876122,0.883417085,0.911557789,0.309461594,0.891457286,0.932998325,2.115539551,25,995
Symbols,5,0.874371859,0.971256281,0.318645716,0.67638191,0.631155779,0.294632673,0.859296482,0.922211055,0.31340313,0.846231156,0.914974874,0.532216311,25,995
Symbols,10,0.35879397,0.986532663,0.328731298,0.337688442,0.672160804,0.304209948,0.351758794,0.895276382,0.328658819,0.232160804,0.82040201,0.540603876,25,995
SyntheticControl,1,0.993333333,0.24,1.048883438,0.976666667,0.113333333,0.123383522,0.983333333,0.143333333,0.129419327,0.983333333,0.213333333,0.224803209,300,300
SyntheticControl,3,0.993333333,0.384444444,1.053356409,0.973333333,0.265555556,0.131273031,0.986666667,0.295555556,0.136542082,0.986666667,0.36,0.253287554,300,300
SyntheticControl,5,0.99,0.464666667,1.065388918,0.97,0.344,0.132679939,0.99,0.390666667,0.150057554,0.986666667,0.446666667,1.199002743,300,300
SyntheticControl,10,0.983333333,0.576,1.078399658,0.966666667,0.438,0.138696909,0.983333333,0.525333333,0.521178007,0.983333333,0.57,1.199036121,300,300
ToeSegmentation1,1,0.837719298,0.552631579,0.108349085,0.828947368,0.460526316,0.064627409,0.828947368,0.622807018,0.068912983,0.837719298,0.618421053,0.118360281,40,228
ToeSegmentation1,3,0.780701754,0.671052632,0.111200809,0.807017544,0.593567251,0.068612099,0.76754386,0.692982456,0.072973251,0.815789474,0.706140351,0.123093128,40,228
ToeSegmentation1,5,0.76754386,0.695614035,0.113447666,0.811403509,0.628070175,0.069453955,0.754385965,0.722807018,0.074412346,0.763157895,0.734210526,0.415455103,40,228
ToeSegmentation1,10,0.622807018,0.738157895,0.1159482,0.75877193,0.653070175,0.072592497,0.631578947,0.703508772,0.076972961,0.627192982,0.753508772,0.90739131,40,228
ToeSegmentation2,1,0.907692308,0.638461538,0.055781364,0.792307692,0.407692308,0.036737919,0.876923077,0.476923077,0.039002419,0.861538462,0.653846154,0.067795038,36,130
ToeSegmentation2,3,0.892307692,0.725641026,0.057480574,0.784615385,0.448717949,0.038671494,0.9,0.643589744,0.066910028,0.907692308,0.782051282,0.140376091,36,130
ToeSegmentation2,5,0.9,0.74,0.057793856,0.815384615,0.489230769,0.039577484,0.923076923,0.681538462,0.041909933,0.9,0.769230769,0.070208311,36,130
ToeSegmentation2,10,0.861538462,0.802307692,0.059788465,0.830769231,0.617692308,0.040900946,0.892307692,0.767692308,0.043371201,0.892307692,0.803076923,0.071974993,36,130
Trace,1,0.82,0.97,0.117681742,0.66,0.53,0.031502962,0.82,0.48,0.067272902,0.85,0.73,0.113563538,100,100
Trace,3,0.76,0.953333333,0.119127035,0.6,0.553333333,0.033475399,0.8,0.676666667,0.185870171,0.83,0.776666667,0.395282507,100,100
Trace,5,0.72,0.976,0.120496035,0.64,0.576,0.034161568,0.77,0.76,0.081706524,0.77,0.846,0.061348677,100,100
Trace,10,0.71,0.993,0.122324228,0.58,0.626,0.035731077,0.81,0.863,0.195089817,0.76,0.893,0.39929533,100,100
TwoLeadECG,1,0.895522388,0.959613696,0.314958096,0.986830553,0.436347673,0.31098628,0.913959614,0.776997366,0.333620071,0.914837577,0.822651449,0.588823795,23,1139
TwoLeadECG,3,0.834942932,0.963125549,0.331527948,0.946444249,0.601697395,0.329150438,0.858647937,0.804506877,0.351361752,0.853380158,0.839625402,0.600467682,23,1139
TwoLeadECG,5,0.77260755,0.973661106,0.336678743,0.867427568,0.666549605,0.333333969,0.766461809,0.836698859,0.381696701,0.791044776,0.871115013,0.610395193,23,1139
TwoLeadECG,10,0.640913082,0.989903424,0.349426031,0.814749781,0.786742757,0.345066547,0.737489025,0.89332748,0.378187418,0.714661984,0.913696225,0.615664482,23,1139
TwoPatterns,1,0.99875,0.63075,45.96879363,0.983,0.36425,2.993448257,0.99475,0.22825,3.837812901,0.99875,0.3745,5.143502951,1000,4000
TwoPatterns,3,0.9985,0.722833333,46.33489847,0.97975,0.498916667,3.203558922,0.9935,0.403083333,3.778539181,0.998,0.53975,4.719958782,1000,4000
TwoPatterns,5,0.9985,0.74925,46.75649953,0.97675,0.55515,3.254490376,0.9885,0.49225,15.99891663,0.99725,0.60795,12.93979502,1000,4000
TwoPatterns,10,0.99475,0.780675,47.29359174,0.961,0.6226,3.326295853,0.9855,0.624025,3.468310356,0.99375,0.697975,15.99810457,1000,4000
UMD,1,0.902777778,0.930555556,0.062058449,0.833333333,0.590277778,0.040728569,0.902777778,0.791666667,0.043159246,0.902777778,0.881944444,0.074361086,36,144
UMD,3,0.715277778,0.946759259,0.064257145,0.756944444,0.553240741,0.043094397,0.701388889,0.75,0.079906702,0.6875,0.828703704,0.347390413,36,144
UMD,5,0.625,0.955555556,0.065643072,0.6875,0.540277778,0.043928146,0.6875,0.808333333,0.046559095,0.659722222,0.848611111,0.575412273,36,144
UMD,10,0.534722222,0.972222222,0.066702366,0.555555556,0.739583333,0.045540094,0.541666667,0.849305556,0.077818632,0.5625,0.900694444,0.575385809,36,144
UWaveGestureLibraryAll,1,0.941094361,0.467895031,37.10651875,0.873813512,0.214684534,2.520261526,0.906197655,0.193467337,4.42082262,0.930206588,0.275265215,5.126951218,896,3582
UWaveGestureLibraryAll,3,0.945281965,0.54392332,37.42023468,0.873813512,0.330355481,2.671821117,0.906476829,0.327284571,9.664803743,0.932719151,0.425646752,14.32616115,896,3582
UWaveGestureLibraryAll,5,0.944723618,0.576437744,37.38334394,0.870184255,0.39173646,2.704953671,0.90731435,0.401340034,3.009226561,0.932998325,0.499944165,4.282862186,896,3582
UWaveGestureLibraryAll,10,0.935510888,0.611418202,37.57640648,0.857621441,0.465829146,2.805267334,0.909826912,0.51133445,11.66750669,0.930764936,0.578419877,11.31444907,896,3582
UWaveGestureLibraryX,1,0.733109994,0.570630932,37.13056517,0.667504188,0.243160246,2.512759209,0.685371301,0.218313791,8.468165398,0.716359576,0.353992183,3.880404234,896,3582
UWaveGestureLibraryX,3,0.754048018,0.638190955,37.11636281,0.689000558,0.344686395,2.669883728,0.716638749,0.334636144,2.776162386,0.738972641,0.471524288,4.766698599,896,3582
UWaveGestureLibraryX,5,0.756002233,0.664768286,37.60747814,0.689279732,0.39078727,2.714265108,0.718592965,0.402065885,3.78559804,0.742322725,0.526968174,5.528480291,896,3582
UWaveGestureLibraryX,10,0.750697934,0.699664992,37.62138224,0.692350642,0.45773311,2.798288822,0.722501396,0.496538247,3.223239899,0.745393635,0.601982133,4.201306581,896,3582
UWaveGestureLibraryY,1,0.653545505,0.656058068,37.45185685,0.593802345,0.290061418,2.544451952,0.574818537,0.251256281,8.46617794,0.626186488,0.38972641,13.07312369,896,3582
UWaveGestureLibraryY,3,0.655499721,0.699888331,37.32827044,0.593523171,0.372975991,2.695382833,0.601619207,0.370184255,10.44329882,0.639307649,0.498976363,7.644789934,896,3582
UWaveGestureLibraryY,5,0.661362367,0.722445561,38.74819303,0.611111111,0.411501954,2.774336576,0.622278057,0.441150195,4.14025116,0.652149637,0.548632049,11.94614625,896,3582
UWaveGestureLibraryY,10,0.664991625,0.747375768,37.86820388,0.609156896,0.464098269,2.802783012,0.636795087,0.522613065,10.77760553,0.653545505,0.618983808,14.15175748,896,3582
UWaveGestureLibraryZ,1,0.67001675,0.598548297,37.60539675,0.630374093,0.267169179,2.520308733,0.620882189,0.227526521,11.98268914,0.644891122,0.367392518,13.79415464,896,3582
UWaveGestureLibraryZ,3,0.676158571,0.646473106,37.44404387,0.635120045,0.367113345,2.714319944,0.641820212,0.353526894,11.93096828,0.652149637,0.471524288,8.132755518,896,3582
UWaveGestureLibraryZ,5,0.684254606,0.673925181,38.09168792,0.650753769,0.406811837,2.746121168,0.64852038,0.415633724,12.53903794,0.667225014,0.523338917,13.06419683,896,3582
UWaveGestureLibraryZ,10,0.691792295,0.702735902,38.0204215,0.645728643,0.46599665,2.84148097,0.652428811,0.507286432,13.68238425,0.673646008,0.588609715,14.32642245,896,3582
Wafer,1,0.99513303,0.718851395,71.59737349,0.983939001,0.231667748,4.655359268,0.993186243,0.160609994,5.620127439,0.992699546,0.341985724,18.32930136,1000,6164
Wafer,3,0.996268657,0.774010383,72.23942232,0.99091499,0.381570409,4.995633364,0.993510707,0.292991564,17.33073306,0.992699546,0.492429159,21.5128088,1000,6164
Wafer,5,0.995295263,0.801232966,72.13389778,0.985723556,0.456099935,5.029374123,0.993348475,0.37770928,17.4867444,0.994484101,0.573977936,24.65411234,1000,6164
Wafer,10,0.992212849,0.841791045,72.74620605,0.98247891,0.578569111,5.142428637,0.992375081,0.524253731,24.25353122,0.991888384,0.681700195,24.46620011,1000,6164
Wine,1,0.62962963,1,0.036074877,0.703703704,0.148148148,0.015837908,0.722222222,0.296296296,0.016389608,0.518518519,0.277777778,0.028509855,57,54
Wine,3,0.648148148,1,0.036914825,0.592592593,0.302469136,0.016785622,0.722222222,0.62345679,0.017496347,0.574074074,0.530864198,0.029910564,57,54
Wine,5,0.555555556,0.996296296,0.038125992,0.722222222,0.348148148,0.017194271,0.740740741,0.611111111,0.017860889,0.592592593,0.581481481,0.029886484,57,54
Wine,10,0.611111111,1,0.038861036,0.759259259,0.472222222,0.017805576,0.833333333,0.662962963,0.018555641,0.648148148,0.727777778,0.030507088,57,54
WordSynonyms,1,0.634796238,0.62539185,1.963145256,0.568965517,0.319749216,0.25119853,0.586206897,0.390282132,0.273296118,0.628526646,0.482758621,0.436317921,267,638
WordSynonyms,3,0.615987461,0.677115987,2.006967306,0.534482759,0.453500522,0.267196894,0.601880878,0.532915361,0.281246185,0.614420063,0.63584117,0.447831869,267,638
WordSynonyms,5,0.603448276,0.692789969,2.009442329,0.515673981,0.478056426,0.273641825,0.60031348,0.590282132,0.28718257,0.60815047,0.668652038,0.450053453,267,638
WordSynonyms,10,0.573667712,0.692789969,1.997658968,0.507836991,0.494043887,0.286288977,0.543887147,0.619749216,0.299540281,0.581504702,0.686363636,0.464266539,267,638
Worms,1,0.571428571,0.480519481,0.162752151,0.584415584,0.272727273,0.027230501,0.519480519,0.363636364,0.155368567,0.623376623,0.415584416,0.307116508,181,77
Worms,3,0.584415584,0.454545455,0.164923668,0.493506494,0.246753247,0.02888751,0.467532468,0.367965368,0.032357454,0.584415584,0.428571429,0.07430315,181,77
Worms,5,0.623376623,0.509090909,0.16490531,0.519480519,0.288311688,0.02953577,0.584415584,0.415584416,0.06299448,0.623376623,0.485714286,0.050026894,181,77
Worms,10,0.662337662,0.551948052,0.166193247,0.519480519,0.332467532,0.030735493,0.623376623,0.511688312,0.032697678,0.597402597,0.524675325,0.051816463,181,77
WormsTwoClass,1,0.545454545,0.402597403,0.162233114,0.662337662,0.272727273,0.027086973,0.636363636,0.337662338,0.029130697,0.623376623,0.363636364,0.04812026,181,77
WormsTwoClass,3,0.584415584,0.41991342,0.163896799,0.61038961,0.272727273,0.02892971,0.636363636,0.380952381,0.030566216,0.597402597,0.376623377,0.049493313,181,77
WormsTwoClass,5,0.61038961,0.436363636,0.164871454,0.675324675,0.303896104,0.0294559,0.662337662,0.405194805,0.031191349,0.584415584,0.436363636,0.050346851,181,77
WormsTwoClass,10,0.597402597,0.450649351,0.165539026,0.688311688,0.337662338,0.030724525,0.675324675,0.414285714,0.032920361,0.623376623,0.446753247,0.051763296,181,77
Yoga,1,0.831,0.827333333,10.48300147,0.789666667,0.369333333,1.229487896,0.764333333,0.358,1.305332184,0.804666667,0.503666667,2.362590075,300,3000
Yoga,3,0.803666667,0.862222222,10.54441953,0.753666667,0.497,1.307996988,0.75,0.466666667,2.115471363,0.775,0.621,3.039499044,300,3000
Yoga,5,0.773333333,0.8934,10.6562295,0.699666667,0.556066667,1.333025932,0.721,0.541933333,4.28289175,0.761666667,0.693066667,11.9989934,300,3000
Yoga,10,0.750333333,0.924,10.64901352,0.628333333,0.638766667,1.382068634,0.685,0.686466667,1.670309067,0.727666667,0.794666667,11.33925152,300,3000
